AnimalID 1,ET1,ET2,ET3,MRID,Sex,MR22f,MR22w,S22,MR23,S23,MR24,S24,MR25,Notes,,,,,,,,,,,,
2A-22-F1,79,1849,,79 / 1849,F,2A,,,,,,,,,,,,,,,,,,,,
2A-22-F2,81,,,81,F,2A,,,,,,,,,,,,,,,,,,,,
2A-22-F3,1856,,,1856,F,2A,,,2A,,,,,,,,,,,,,,,,,
2A-22-F4,1857,,,1857,F,2A,,2A,,,,,,,,,,,,,,,,,,
2A-22-F5,1877,,,1877,F,2A,,2A,,,,,,,,,,,,,,,,,,
2A-22-F6,1863,,,1863,F,2A,,,2A,2A,,,,,,,,,,,,,,,,
2A-22-F7,1864,,,1864,F,2A,,,,,,,,,,,,,,,,,,,,
2A-22-F8,1838,,,1838,F,2A,,,,,,,,,,,,,,,,,,,,
2A-22-F9,1887,,,1887,F,2A,,,,,,,,,,,,,,,,,,,,
2A-22-F10,84,,,84,F,2A,,2A,,,,,,,,,,,,,,,,,,
2A-22-F11,942,,,,F,,,2A,,,,,,,,,,,,,,,,,,
2A-22-M1,76,77,,76 / 77,M,2A,,,,,,,,Originally assigned a juvenile,,,,,,,,,,,,
2A-22-M2,1827,,,1827,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M3,80,,,80,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M4,82,,,82,M,2A,,2A,,,,,,,,,,,,,,,,,,
2A-22-M5,83,,,83,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M7,2A-22-M7,,,2A-22-M7,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M8,88,,,88,M,2A,,,2A,,,,,,,,,,,,,,,,,
2A-22-M9,1826,,,1826,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M10,1876,,,1876,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M11,89,,,89,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M12,1858,,,1858,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M13,1862,,,1862,M,2A,,,2A,,,,,,,,,,,,,,,,,
2A-22-M14,1882,,,1882,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M15,1883,1705,,1883 / 1705,M,2A,,,2A,2A,,,,,,,,,,,,,,,,
2A-22-M16,1833,,,1833,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M17,1834,,,1834,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M18,1835,,,1835,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M19,1836,,,1836,M,2A,,,,,,,,,,,,,,,,,,,,
2A-22-M20,952,544,,952 / 544,M,,,2A,2A,2A,,,,,,,,,,,,,,,,
2A-22-M21,941,,,941,M,,,2A,2B,,,,,,,,,,,,,,,,,
2A-22-M22,943,,,,M,,,2A,,,,,,,,,,,,,,,,,,
2A-22-M23,953,,,953,M,,,2A,2A,,,,,,,,,,,,,,,,,
2A-23-F1,451,,,451,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F2,452,,,452,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F3,479,,,479,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F4,454,,,454,F,,,,2A,2A,,,,,,,,,,,,,,,,
2A-23-F5,480,,,480,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F6,485,,,485,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F7,462,,,462,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F8,468,,,468,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F9,495,,,495,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F10,498,,,498,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F11,499,,,499,F,,,,2A,,2A,,,,,,,,,,,,,,,
2A-23-F12,600,,,600,F,,,,,2A,2A,2A,,,,,,,,,,,,,,
2A-23-F13,545,,,545,F,,,,,2A,2A,2A,,,,,,,,,,,,,,
2A-23-F14,464,,,464,F,,,,2A,,,,,,,,,,,,,,,,,
2A-23-F15,1253,,,1253,F,,,,,2A,2A,,,,,,,,,,,,,,,
2A-23-M1,476,,,476,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M2,477,,,477,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M3,478,,,478,M,,,,2A,2A,,,,,,,,,,,,,,,,
2A-23-M4,453,,,453,M,,,,2A,2A,,,,,,,,,,,,,,,,
2A-23-M5,2A-Blue A,,,2A-Blue A,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M6,455,,,455,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M7,456,,,456,M,,,,2A,2A,,,,,,,,,,,,,,,,
2A-23-M8,2A-Blue B,,,2A-Blue B,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M9,463,,,463,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M10,489,,,489,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M11,2A-Blue C,,,2A-Blue C,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M12,494,,,494,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M14,470,,,470,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M15,496,,,496,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M16,2A-23-M16,,,2A-23-M16,M,,,,2A,,,,,,,,,,,,,,,,,
2A-23-M17,1065,,,,M,,,,,2A,,,,,,,,,,,,,,,,
2A-23-M18,1066,,,,M,,,,,2A,,,,,,,,,,,,,,,,
2A-24-F1,523,,,523,F,,,,,,2A,,,,,,,,,,,,,,,
2A-24-F2,1202,,,1202,F,,,,,,2A,2A,,,,,,,,,,,,,,
2A-24-F3,1205,,,1205,F,,,,,,2A,,,,,,,,,,,,,,,
2A-24-F4,1206,,,1206,F,,,,,,2A,,,,,,,,,,,,,,,
2A-24-F5,1263,,,1263,F,,,,,,2A,,,,,,,,,,,,,,,
2A-24-F6,1211,,,1211,F,,,,,,2A,,,,,,,,,,,,,,,
2A-24-F7,1700,,,1700,F,,,,,,,2A,2A,,,,,,,,,,,,,
2A-24-M1,520,,,520,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-M2,1203,,,1203,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-M3,1204,,,1204,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-M4,1207,,,1207,M,,,,,,2A,2A,,,,,,,,,,,,,,
2A-24-M5,1208,,,1208,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-M6,1261,,,1261,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-M7,1209,,,1209,M,,,,,,2A,2A,2A,,,,,,,,,,,,,
2A-24-M8,1262,,,1262,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-M9,1210,,,1210,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-M10,2A-Red O,,,2A-Red O,M,,,,,,2A,,,,,,,,,,,,,,,
2A-24-U1,2A-24-U1,,,2A-24-U1,U,,,,,,2A,,,,,,,,,,,,,,,
2A-25-F1,1699,,,1699,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F2,1698,,,1698,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F3,1680,,,1680,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F4,1697,,,1697,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F5,1450,,,1450,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F6,1427,,,1427,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F7,1683,,,1683,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F8,1685,,,1685,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-F9,1429,,,1429,F,,,,,,,,2A,,,,,,,,,,,,,
2A-25-M1,1681,,,1681,M,,,,,,,,2A,,,,,,,,,,,,,
2A-25-M2,1426,,,1426,M,,,,,,,,2A,,,,,,,,,,,,,
2A-25-M3,1696,,,1696,M,,,,,,,,2A,,,,,,,,,,,,,
2A-25-M4,1430,,,1430,M,,,,,,,,2A,,,,,,,,,,,,,
2A-25-U1,1695,,,1695,U,,,,,,,,2A,,,,,,,,,,,,,
2A-25-U2,2A-25-U2,,,2A-25-U2,U,,,,,,,,2A,,,,,,,,,,,,,
2B-22-F1,1851,,,1851,F,2B,,2B,2B,,,,,,,,,,,,,,,,,
2B-22-F2,85,,,85,F,2B,,,2B,2B,2B,,,,,,,,,,,,,,,
2B-22-F3,1879,,,1879,F,2B,,,,,,,,,,,,,,,,,,,,
2B-22-F4,1861,,,1861,F,2B,,,,,,,,,,,,,,,,,,,,
2B-22-F5,1837,,,1837,F,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M1,1852,,,1852,M,2B,,,2B,,,,,,,,,,,,,,,,,
2B-22-M2,86,,,86,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M3,87,,,87,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M4,1854,,,1854,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M5,1855,,,1855,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M6,1878,,,1878,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M7,1880,,,1880,M,2B,,2B,,,,,,,,,,,,,,,,,,
2B-22-M8,1881,,,1881,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M9,90,,,90,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M10,1832,,,1832,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M11,1886,1636,,1886 / 1636,M,2B,,,2B,,2B,2B,,,,,,,,,,,,,,
2B-22-M12,1884,,,1884,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M13,1885,,,1885,M,2B,,2B,2B,2B,,,,,,,,,,,,,,,,
2B-22-M14,1865,,,1865,M,2B,,,,,,,,,,,,,,,,,,,,
2B-22-M15,939,,,939,M,,,2B,2B,,2B,,,,,,,,,,,,,,,
2B-22-M16,940,,,940,M,,,2B,2B,2B,,,,,,,,,,,,,,,,
2B-23-F1,481,,,481,F,,,,2B,,,,,,,,,,,,,,,,,
2B-23-F2,458,,,458,F,,,,2B,,2B,,,,,,,,,,,,,,,
2B-23-F3,459,,,459,F,,,,2B,,,,,,,,,,,,,,,,,
2B-23-F4,484,,,484,F,,,,2B,2B,2B,2B,2B,,,,,,,,,,,,,
2B-23-F5,465,,,465,F,,,,2B,,,,,,,,,,,,,,,,,
2B-23-F6,466,,,466,F,,,,2B,,,,,,,,,,,,,,,,,
2B-23-F7,493,,,493,F,,,,2B,,,,,,,,,,,,,,,,,
2B-23-F8,1003,,,1003,F,,,,2B,,2B,,,,,,,,,,,,,,,
2B-23-F9,471,,,471,F,,,,2B,,,,,,,,,,,,,,,,,
2B-23-F10,803,,,803,F,,,,2B,,,,,,,,,,,,,,,,,
2B-23-F11,1254,,,1254,F,,,,,,2A,,,,,,,,,,,,,,,
2B-23-M1,457,,,457,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M2,482,,,482,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M3,483,,,483,M,,,,2B,2B,2B,,,,,,,,,,,,,,,
2B-23-M4,460,,,460,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M5,461,,,461,M,,,,2B,2B,,,,,,,,,,,,,,,,
2B-23-M6,486,,,486,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M7,487,,,487,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M8,488,,,488,M,,,,2B,,2B,,,,,,,,,,,,,,,
2B-23-M9,467,,,467,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M10,490,,,490,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M11,491,,,491,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M12,469,,,469,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M13,492,,,492,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M14,1001,,,1001,M,,,,2B,,2B,,2B,,,,,,,,,,,,,
2B-23-M15,1002,,,1002,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M16,1004,,,1004,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M17,2B-Red C,,,2B-Red C,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M18,472,,,472,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M19,473,,,473,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M20,804,,,,M,,,,,2B,,,,,,,,,,,,,,,,
2B-23-M21,1005,,,1005,M,,,,2B,2B,,,,,,,,,,,,,,,,
2B-23-M22,497,,,497,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M24,474,,,474,M,,,,2B,,,,,,,,,,,,,,,,,
2B-23-M25,509,,,,M,,,,,2B,,,,,,,,,,,,,,,,
2B-23-M26,475,,,475,M,,,,2B,,,,,Originally given duplicate 2B-23-M17,,,,,,,,,,,,
2B-24-F1,873,,,873,F,,,,,,2B,,2B,,,,,,,,,,,,,
2B-24-F2,862,,,862,F,,,,,,2B,,,,,,,,,,,,,,,
2B-24-F3,867,,,867,F,,,,,,2B,,,,,,,,,,,,,,,
2B-24-F4,843,,,843,F,,,,,,2B,,,,,,,,,,,,,,,
2B-24-F5,844,,,844,F,,,,,,2B,,,,,,,,,,,,,,,
2B-24-F6,871,,,871,F,,,,,,2B,,,,,,,,,,,,,,,
2B-24-F7,1264,,,1264,F,,,,,,2B,,,,,,,,,,,,,,,
2B-24-F8,846,,,846,F,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M1,858,,,858,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M2,837,,,837,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M3,838,,,838,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M4,839,,,839,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M5,870,,,870,M,,,,,,2B,2B,,,,,,,,,,,,,,
2B-24-M6,869,,,869,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M7,840,,,840,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M8,841,,,841,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-M9,842,,,842,M,,,,,,2B,2B,,,,,,,,,,,,,,
2B-24-M10,845,,,845,M,,,,,,2B,,,,,,,,,,,,,,,
2B-24-U1,2B-Blue O,,,2B-Blue O,U,,,,,,2B,,,,,,,,,,,,,,,
2B-24-U2,2B-Blue I,,,2B-Blue I,U,,,,,,2B,,,,,,,,,,,,,,,
2B-25-F1,602,,,602,F,,,,,,,,2B,,,,,,,,,,,,,
2B-25-F2,605,,,605,F,,,,,,,,2B/2A,Switched between 2B and 2A,,,,,,,,,,,,
2B-25-F3,611,612,,611 / 612,F,,,,,,,,2B,,,,,,,,,,,,,
2B-25-F4,613,,,613,F,,,,,,,,2B,,,,,,,,,,,,,
2B-25-F5,1428,,,1428,F,,,,,,,,2B,,,,,,,,,,,,,
2B-25-F6,615,,,615,F,,,,,,,,2B,,,,,,,,,,,,,
2B-25-F7,616,,,616,F,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M1,601,,,601,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M2,603,,,603,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M3,604,,,604,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M4,606,,,606,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M5,607,,,607,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M6,608,,,608,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M7,609,,,609,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M8,2B-Black O,,,2B-Black O,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M9,610,,,610,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-M10,614,,,614,M,,,,,,,,2B,,,,,,,,,,,,,
2B-25-U1,1684,,,1684,U,,,,,,,,2B,,,,,,,,,,,,,
2C-22-F1,1829,,,1829,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F2,1830,,,1830,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F3,1860,,,1860,F,2C,,,2C,,,,,,,,,,,,,,,,,
2C-22-F4,1841,,,1841,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F5,1839,,,1839,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F6,1889,,,1889,F,2C,,,2C,,,,,,,,,,,,,,,,,
2C-22-F7,1890,,,1890,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F8,284,,,284,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F9,1894,,,1894,F,2C,,2C,,,,,,,,,,,,,,,,,,
2C-22-F10,427,,,427,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F11,1576,,,1576,F,2C,,,2C,,,,,,,,,,,,,,,,,
2C-22-F12,287,,,287,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F13,979,,,979,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F14,981,,,981,F,2C,,,,,,,,,,,,,,,,,,,,
2C-22-F15,986,,,986,F,2C,,,2C,2C,,,,,,,,,,,,,,,,
2C-22-M1,1859,,,1859,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M2,1831,,,1831,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M3,1842,,,1842,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M4,1840,,,1840,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M5,1888,,,1888,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M6,1892,,,1892,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M7,285,,,285,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M8,1870,,,1870,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M9,426,,,426,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M10,93,,,93,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M11,286,,,286,M,2C,,,,,,,,,,,,,,,,,,,,
2C-22-M12,978,,,,M,,,2C,,,,,,,,,,,,,,,,,,
2C-22-M13,980,,,,M,,,2C,,,,,,,,,,,,,,,,,,
2C-22-M14,925,957,1241,925 / 957 / 1241,M,,,2C,,,2C,,,,,,,,,,,,,,,
2C-22-M15,982,,,,M,,,2C,,,,,,,,,,,,,,,,,,
2C-22-M16,1000,,,,M,,,2C,,,,,,,,,,,,,,,,,,
2C-22-M17,985,,,,M,,,2C,,,,,,,,,,,,,,,,,,
2C-22-M18,956,,,956,M,,,2C,,,2C,,2C,,,,,,,,,,,,,
2C-22-M19,1891,,,1891,M,2C,,,,,,,,Mistakenly given a duplicate AnimID (2C-22-F7),,,,,,,,,,,,
2C-23-F1,532,,,532,F,,,,2C,2C,,,,,,,,,,,,,,,,
2C-23-F2,811,,,811,F,,,,2C,,,,,,,,,,,,,,,,,
2C-23-F3,535,,,535,F,,,,2C,,,,,,,,,,,,,,,,,
2C-23-F4,537,,,537,F,,,,2C,,,,,,,,,,,,,,,,,
2C-23-F5,538,,,538,F,,,,2C,,,,,,,,,,,,,,,,,
2C-23-F7,539,,,539,F,,,,2C,2C,2C,,,,,,,,,,,,,,,
2C-23-F8,836,,,,F,,,,,2C,,,,,,,,,,,,,,,,
2C-23-M1,533,,,533,M,,,,2C,,,,,,,,,,,,,,,,,
2C-23-M2,534,,,534,M,,,,2C,,,,,,,,,,,,,,,,,
2C-23-M3,1068,,,1068,M,,,,2C,,,,,,,,,,,,,,,,,
2C-23-M4,812,,,812,M,,,,2C,,,,,,,,,,,,,,,,,
2C-23-M5,536,,,536,M,,,,2C,,,,,,,,,,,,,,,,,
2C-23-M6,540,,,540,M,,,,2C,,,,,,,,,,,,,,,,,
2C-23-M7,834,,,834,M,,,,2C,,,,,,,,,,,,,,,,,
2C-23-M8,515,,,,M,,,,,2C,,,,,,,,,,,,,,,,
2C-23-M9,851,1601,1601,851 / 1601,M,,,,,2C,2C,,,,,,,,,,,,,,,
2C-23-M10,850,1602,,850 / 1602,M,,,,,2C,2C,,,,,,,,,,,,,,,
2C-24-F1,1240,,,1240,F,,,,,,2C,2C,,,,,,,,,,,,,,
2C-24-F2,1677,,,1677,F,,,,,,2C,,,,,,,,,,,,,,,
2C-24-F3,1243,,,1243,F,,,,,,2C,,,,,,,,,,,,,,,
2C-24-F4,1246,,,1246,F,,,,,,2C,,,,,,,,,,,,,,,
2C-24-F5,1637,,,,F,,,,,,,2C,,,,,,,,,,,,,,
2C-24-M1,1799,,,1799,M,,,,,,2C,,2C,,,,,,,,,,,,,
2C-24-M2,1800,,,1800,M,,,,,,2C,,,,,,,,,,,,,,,
2C-24-M3,1676,,,1676,M,,,,,,2C,2C,2C,,,,,,,,,,,,,
2C-24-M4,1242,,,1242,M,,,,,,2C,,,,,,,,,,,,,,,
2C-24-M5,1244,,,1244,M,,,,,,2C,,,,,,,,,,,,,,,
2C-24-M6,1678,,,1678,M,,,,,,2C,,,,,,,,,,,,,,,
2C-24-M7,1245,,,1245,M,,,,,,2C,,,,,,,,,,,,,,,
2C-24-M8,1247,,,1247,M,,,,,,2C,,,,,,,,,,,,,,,
2C-24-M9,1632,,,1632,M,,,,,,2C,,,,,,,,,,,,,,,
2C-25-F1,667,,,667,F,,,,,,,,2C,,,,,,,,,,,,,
2C-25-F2,669,,,669,F,,,,,,,,2C,,,,,,,,,,,,,
2C-25-F3,1927,,,1927,F,,,,,,,,2C,,,,,,,,,,,,,
2C-25-F4,1928,,,1928,F,,,,,,,,2C,,,,,,,,,,,,,
2C-25-M1,668,,,668,M,,,,,,,,2C,,,,,,,,,,,,,
2C-25-M2,699,,,699,M,,,,,,,,2C,,,,,,,,,,,,,
2C-25-M3,700,,,700,M,,,,,,,,2C,,,,,,,,,,,,,
2C-25-M4,1926,,,1926,M,,,,,,,,2C,,,,,,,,,,,,,
2C-25-M5,1929,,,1929,M,,,,,,,,2C,,,,,,,,,,,,,
