AnimalID 1,ET1,ET2,ET3,MRID,Sex,MR22f,MR22w,S22,MR23,S23,MR24,S24,MR25,Notes,,,,,,,,,,,,
3A-22-F1,292,,,292,F,3A,3A,,,,,,,,,,,,,,,,,,,
3A-22-F2,1871,,,1871,F,3A,3A,,,,,,,,,,,,,,,,,,,
3A-22-F3,295,,,295,F,3A,,,3A,,,,,,,,,,,,,,,,,
3A-22-F4,402,,,402,F,3A,3A,,3A,3A,,,,,,,,,,,,,,,,
3A-22-F5,389,,,389,F,3A,,,3A,3A,,,,,,,,,,,,,,,,
3A-22-F6,432,,,432,F,3A,,,3A,3A,3A,,,,,,,,,,,,,,,
3A-22-F7,436,,,436,F,3A,,,,,,,,,,,,,,,,,,,,
3A-22-F8,441,,,441,F,,3A,,3A,,,,,,,,,,,,,,,,,
3A-22-F9,1581,,,,F,,3A,3A,,,,,,,,,,,,,,,,,,
3A-22-M1,293,,,293,M,3A,,,,,,,,,,,,,,,,,,,,
3A-22-M2,1872,,,1872,M,3A,,,,,,,,,,,,,,,,,,,,
3A-22-M3,387,,,387,M,3A,3A,3A,,,,,,,,,,,,,,,,,,
3A-22-M4,430,,,430,M,3A,3A,,3A,3A,,,,,,,,,,,,,,,,
3A-22-M5,403,,,403,M,3A,,,3A,,,,,,,,,,,,,,,,,
3A-22-M6,390,,,390,M,3A,,,,,,,,,,,,,,,,,,,,
3A-22-M7,391,,,391,M,3A,,,,,,,,,,,,,,,,,,,,
3A-22-M8,431,1078,,431 / 1078,M,3A,,,3A,,,,,,,,,,,,,,,,,
3A-22-M9,398,,,398,M,3A,,,,,,,,,,,,,,,,,,,,
3A-22-M10,442,,,,M,,3A,,,,,,,,,,,,,,,,,,,
3A-22-M11,1580,,,1580,M,,3A,3A,3A,,,,,,,,,,,,,,,,,
3A-22-M12,954,,,954,M,,,3A,3A,,,,,,,,,,,,,,,,,
3A-22-M13,298,,,298,M,3A,,,,,,,,,,,,,,,,,,,,
3A-23-F1,1006,,,1006,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F2,1010,,,1010,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F3,1011,,,1011,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F4,1702,,,1702,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F5,1729,,,1729,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F6,1709,,,1709,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F7,1076,,,1076,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F8,950,1706,,950 / 1706,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F9,1711,,,1711,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F10,1712,,,1712,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F11,1077,,,1077,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F12,1080,,,1080,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F13,1715,,,1715,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F14,1082,,,1082,F,,,,3A,,,,,,,,,,,,,,,,,
3A-23-F15,1083,,,1083,F,,,,3A,3A,,,,,,,,,,,,,,,,
3A-23-F16,1740,,,1740,F,,,,3A,3A,,,,,,,,,,,,,,,,
3A-23-F17,1741,,,1741,F,,,,3A,,3A,,3A,,,,,,,,,,,,,
3A-23-F18,874,,,,F,,,,,3A,,,,,,,,,,,,,,,,
3A-23-F19,1252,,,,F,,,,,3A,,,,,,,,,,,,,,,,
3A-23-M1,500,,,500,M,,,,3A,3A,,,,,,,,,,,,,,,,
3A-23-M2,1007,,,1007,M,,,,3A,,3A,,,,,,,,,,,,,,,
3A-23-M3,1726,,,1726,M,,,,3A,,3A,,,,,,,,,,,,,,,
3A-23-M4,1008,,,1008,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M5,1701,,,1701,M,,,,3A,3A,,,,,,,,,,,,,,,,
3A-23-M6,1009,,,1009,M,,,,3A,,3A,,,,,,,,,,,,,,,
3A-23-M7,1727,,,1727,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M8,1012,,,1012,M,,,,3A,,3A,,,,,,,,,,,,,,,
3A-23-M9,1728,,,1728,M,,,,3A,,3A,,3A,,,,,,,,,,,,,
3A-23-M10,1703,,,1703,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M11,1013,,,1013,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M12,1704,,,1704,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M13,1730,,,1730,M,,,,3A,3A,,,,,,,,,,,,,,,,
3A-23-M14,1713,,,1713,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M15,1714,,,1714,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M16,1079,,,1079,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M17,1716,,,1716,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M18,1081,,,1081,M,,,,3A,,,,,,,,,,,,,,,,,
3A-23-M19,875,,,,M,,,,,3A,,,,,,,,,,,,,,,,
3A-23-M20,528,,,,M,,,,,3A,,,,,,,,,,,,,,,,
3A-24-F1,1217,,,1217,F,,,,,,3A,,,,,,,,,,,,,,,
3A-24-F2,1218,,,1218,F,,,,,,3A,,,,,,,,,,,,,,,
3A-24-F3,1268,,,1268,F,,,,,,3A,3A,,,,,,,,,,,,,,
3A-24-F4,1219,,,1219,F,,,,,,3A,,,,,,,,,,,,,,,
3A-24-F5,1269,,,1269,F,,,,,,3A,,,,,,,,,,,,,,,
3A-24-F6,3A-Black Left,,,3A-Black Left,F,,,,,,3A,,,,,,,,,,,,,,,
3A-24-F7,1633,,,,F,,,,,,,3A,,,,,,,,,,,,,,
3A-24-F8,1650,,,,F,,,,,,,3A,,,,,,,,,,,,,,
3A-24-F9,1620,,,1620,F,,,,,,,3A,3A,,,,,,,,,,,,,
3A-24-M1,1267,,,1267,M,,,,,,3A,,,,,,,,,,,,,,,
3A-24-M2,1220,,,1220,M,,,,,,3A,,,,,,,,,,,,,,,
3A-24-M3,3A-Red Right,,,3A-Red Right,M,,,,,,3A,,,,,,,,,,,,,,,
3A-24-M7,3A-24-M7,,,3A-24-M7,M,,,,,,3A,,,,,,,,,,,,,,,
3A-24-M8,1221,,,1221,M,,,,,,3A,,,,,,,,,,,,,,,
3A-24-M9,1222,,,1222,M,,,,,,3A,,,,,,,,,,,,,,,
3A-24-M10,1634,,,,M,,,,,,,3A,,,,,,,,,,,,,,
3A-24-U1,3A-Red Left,,,3A-Red Left,U,,,,,,3A,,,,,,,,,,,,,,,
3A-24-U3,1280,,,1280,U,,,,,,3A,,,,,,,,,,,,,,,
3A-25-F1,1401,,,1401,F,,,,,,,,3A,,,,,,,,,,,,,
3A-25-F2,619,,,619,F,,,,,,,,3A,,,,,,,,,,,,,
3A-25-M1,1402,,,1402,M,,,,,,,,3A,,,,,,,,,,,,,
3A-25-M2,1403,,,1403,M,,,,,,,,3A,,,,,,,,,,,,,
3A-25-M3,617,,,617,M,,,,,,,,3A,,,,,,,,,,,,,
3A-25-M4,618,,,618,M,,,,,,,,3A,,,,,,,,,,,,,
3B-22-F1,395,299,,395 / 299,F,3B,,,3B,,,,,,,,,,,,,,,,,
3B-22-F2,396,,,396,F,3B,,3B,3B,,,,,,,,,,,,,,,,,
3B-22-F3,433,,,,F,3B,,,,,,,,,,,,,,,,,,,,
3B-22-F4,434,,,434,F,3B,3B,3B,,,,,,,,,,,,,,,,,,
3B-22-F5,435,,,435,F,3B,3B,,,,,,,,,,,,,,,,,,,
3B-22-F6,399,1063,,399 / 1063,F,3B,,,3B,3B,3B,,,,,,,,,,,,,,,
3B-22-F7,1578,,,,F,3B,,,,,,,,,,,,,,,,,,,,
3B-22-F8,437,,,,F,3B,,,,,,,,,,,,,,,,,,,,
3B-22-F9,440,,,440,F,3B,3B,,,,,,,,,,,,,,,,,,,
3B-22-F10,1582,,,1582,F,,3B,,,,,,,,,,,,,,,,,,,
3B-22-F11,1583,,,1583,F,,3B,,,,,,,,,,,,,,,,,,,
3B-22-F12,1584,,,1584,F,,3B,,,,,,,,,,,,,,,,,,,
3B-22-F13,443,,,443,F,,3B,,,,,,,,,,,,,,,,,,,
3B-22-F14,447,,,447,F,,3B,,3B,,,,,,,,,,,,,,,,,
3B-22-F15,408,,,408,F,,3B,,,,,,,,,,,,,,,,,,,
3B-22-F16,414,,,414,F,,3B,,,,,,,,,,,,,,,,,,,
3B-22-F17,415,,,415,F,,3B,,3B,,,,,,,,,,,,,,,,,
3B-22-M1,392,,,,M,3B,,,,,,,,,,,,,,,,,,,,
3B-22-M2,393,,,393,M,3B,3B,3B,3B,,,,,,,,,,,,,,,,,
3B-22-M3,394,,,,M,3B,,,,,,,,,,,,,,,,,,,,
3B-22-M4,397,,,,M,3B,,,,,,,,,,,,,,,,,,,,
3B-22-M5,1579,,,1579,M,3B,,,3B,,,,,,,,,,,,,,,,,
3B-22-M6,438,,,,M,3B,,,,,,,,,,,,,,,,,,,,
3B-22-M7,439,,,,M,3B,,3B,,,,,,,,,,,,,,,,,,
3B-22-M8,404,,,404,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M9,444,,,444,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M10,446,,,446,M,,3B,3B,3B,,,,,,,,,,,,,,,,,
3B-22-M11,1585,,,1585,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M12,405,,,405,M,,3B,,3B,,3B,,,,,,,,,,,,,,,
3B-22-M13,406,,,406,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M14,407,,,407,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M15,344,,,344,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M16,410,,,410,M,,3B,,3A,,,,,Trapped in 3A MR23,,,,,,,,,,,,
3B-22-M17,409,,,409,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M18,411,,,411,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M19,412,,,412,M,,3B,,,,,,,,,,,,,,,,,,,
3B-22-M20,413,,,413,M,,3B,,3B,,,,,,,,,,,,,,,,,
3B-22-M21,923,,,,M,,,3B,,,,,,,,,,,,,,,,,,
3B-22-M22,976,,,976,M,,,3B,3B,3B,,,,,,,,,,,,,,,,
3B-23-F1,1732,,,1732,F,,,,3B,3B,,,,,,,,,,,,,,,,
3B-23-F2,1016,,,1016,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-F3,1735,,,1735,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-F4,1017,,,1017,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-F5,1019,,,1019,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-F6,1738,,,1738,F,,,,3B,3B,,,,,,,,,,,,,,,,
3B-23-F7,1739,,,1739,F,,,,3B,,3B,3B,,,,,,,,,,,,,,
3B-23-F8,1022,,,1022,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-F9,1024,,,1024,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-F10,3B-Blue 2,,,3B-Blue 2,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-F11,1025,,,1025,F,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M1,1731,,,1731,M,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M2,1014,,,1014,M,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M3,1733,,,1733,M,,,,3B,,,,,Recap with missing ear tag. ,,,,,,,,,,,,
3B-23-M4,1734,,,1734,M,,,,3B,3A,,,,Spot trapped in 3A,,,,,,,,,,,,
3B-23-M5,1015,,,1015,M,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M6,1736,,,1736,M,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M7,1018,,,1018,M,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M8,1737,,,1737,M,,,,3B,3B,,,,,,,,,,,,,,,,
3B-23-M9,1020,1436,,1020 / 1436,M,,,,3B,3B,3B,,3B,,,,,,,,,,,,,
3B-23-M10,1021,,,1021,M,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M11,1023,,,1023,M,,,,3B,,,,,,,,,,,,,,,,,
3B-23-M12,1717,,,1717,M,,,,3B,,3B,,,,,,,,,,,,,,,
3B-23-M13,857,,,,M,,,,,3B,,,,,,,,,,,,,,,,
3B-23-U1,3B-Blue 1,,,3B-Blue 1,U,,,,3B,,,,,,,,,,,,,,,,,
3B-23-U2,3B-Blue 3,,,3B-Blue 3,U,,,,3B,,,,,,,,,,,,,,,,,
3B-24-F1,1212,,,1212,F,,,,,,3B,,,,,,,,,,,,,,,
3B-24-F2,1215,,,1215,F,,,,,,3B,,,,,,,,,,,,,,,
3B-24-F3,1213,,,1213,F,,,,,,3B,3B,,,,,,,,,,,,,,
3B-24-F4,1755,,,1755,F,,,,,,3B,,,,,,,,,,,,,,,
3B-24-F5,3B-Black A,,,,F,,,,,,,3B,,,,,,,,,,,,,,
3B-24-F6,3B-Black B,,,,F,,,,,,,3B,,,,,,,,,,,,,,
3B-24-F7,1616,,,,F,,,,,,,3B,,,,,,,,,,,,,,
3B-24-F8,1618,,,1618,F,,,,,,,3B,3B,,,,,,,,,,,,,
3B-24-M1,1265,1274,,1265 / 1274,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M2,872,,,872,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M3,859,,,859,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M4,1216,,,1216,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M5,1266,1413,,1266 / 1413,M,,,,,,3B,3B,3B,,,,,,,,,,,,,
3B-24-M6,1214,,,1214,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M7,847,,,847,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M8,1751,,,1751,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M9,1752,,,1752,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M10,1753,,,1753,M,,,,,,3B,3B,,,,,,,,,,,,,,
3B-24-M11,1754,,,1754,M,,,,,,3B,3A/3B,,Spot trapped in 3A,,,,,,,,,,,,
3B-24-M12,1276,,,1276,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M13,1277,,,1277,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M14,1278,,,1278,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M15,3B-24-M15,,,3B-24-M15,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M16,1756,,,1756,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M17,1757,,,1757,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M18,1758,,,1758,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M19,1279,,,1279,M,,,,,,3B,,,,,,,,,,,,,,,
3B-24-M20,1281,,,1281,M,,,,,,3B,3B,,,,,,,,,,,,,,
3B-24-M21,1617,,,,M,,,,,,,3B,,,,,,,,,,,,,,
3B-24-M22,1619,1440,,1619 / 1440,M,,,,,,,3B,3B,,,,,,,,,,,,,
3B-25-F1,1431,,,1431,F,,,,,,,,3B,,,,,,,,,,,,,
3B-25-F2,1432,,,1432,F,,,,,,,,3B,,,,,,,,,,,,,
3B-25-F3,1439,,,1439,F,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M1,1404,,,1404,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M2,1405,,,1405,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M3,1433,,,1433,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M4,1407,,,1407,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M5,1408,,,1408,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M6,1409,,,1409,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M7,1410,,,1410,M,,,,,,,,3B/3C,Dispersed to 3C,,,,,,,,,,,,
3B-25-M8,1434,,,1434,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M9,1411,,,1411,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M10,1435,,,1435,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M11,1412,,,1412,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M12,1437,,,1437,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M13,1438,,,1438,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-M15,620,,,620,M,,,,,,,,3B,,,,,,,,,,,,,
3B-25-U1,3B-25-U1,,,3B-25-U1,U,,,,,,,,3B,,,,,,,,,,,,,
3C-22-F1,1866,,,1866,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F2,1867,,,1867,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F3,91,,,91,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F4,92,,,92,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F5,1577,,,1577,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F6,289,,,289,F,3C,,,3C,3C,,,,,,,,,,,,,,,,
3C-22-F7,294,,,294,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F8,296,,,296,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F9,388,,,388,F,3C,,,,,,,,,,,,,,,,,,,,
3C-22-F10,944,,,,F,,,3C,,,,,,,,,,,,,,,,,,
3C-22-F11,924,,,,F,,,3C,,,,,,,,,,,,,,,,,,
3C-22-F12,977,,,,F,,,3C,,,,,,,,,,,,,,,,,,
3C-22-M1,1893,,,1893,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M2,1843,,,1843,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M3,1844,,,1844,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M4,1824,,,1824,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M5,1868,,,1868,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M6,428,,,428,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M7,429,1604,,429 / 1604,M,3C,,3C,,,3C,,3C,,,,,,,,,,,,,
3C-22-M8,290,,,290,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M9,291,,,291,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M10,1873,,,1873,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M11,1874,,,1874,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M12,297,,,297,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M13,401,,,401,M,3C,,,,,,,,,,,,,,,,,,,,
3C-22-M14,955,,,,M,,,3C,,,,,,,,,,,,,,,,,,
3C-22-M15,1900,,,,M,,,3C,,,,,,,,,,,,,,,,,,
3C-22-M16,445,,,445,M,,,3C,3C,3C,,,,,,,,,,,,,,,,
3C-22-M17,945,,,,M,,,3C,,,,,,,,,,,,,,,,,,
3C-23-F1,830,,,830,F,,,,3C,,,,,,,,,,,,,,,,,
3C-23-F2,806,3C-Black X,,806 / 3C-Black X,F,,,,3C,,,,,,,,,,,,,,,,,
3C-23-F3,833,,,833,F,,,,3C,,3C,,,,,,,,,,,,,,,
3C-23-F4,529,,,529,F,,,,3C,3C,,,,,,,,,,,,,,,,
3C-23-F5,808,,,808,F,,,,3C,,,,,,,,,,,,,,,,,
3C-23-F6,810,,,810,F,,,,3C,,,,,,,,,,,,,,,,,
3C-23-F7,531,,,531,F,,,,3C,,,,,,,,,,,,,,,,,
3C-23-F8,809,,,809,F,,,,3C,,,,,,,,,,,,,,,,,
3C-23-F9,1067,,,1067,F,,,,3C,3C,,,,,,,,,,,,,,,,
3C-23-M1,805,,,805,M,,,,3C,,,,,,,,,,,,,,,,,
3C-23-M2,831,,,831,M,,,,3C,,,,,,,,,,,,,,,,,
3C-23-M2,831,,,831,M,,,,3C,,,,,,,,,,,,,,,,,
3C-23-M3,807,,,807,M,,,,3C,,,,,,,,,,,,,,,,,
3C-23-M4,832,,,832,M,,,,3C,3C,,,,,,,,,,,,,,,,
3C-23-M5,576,,,576,M,,,,3C,,,,,,,,,,,,,,,,,
3C-23-M6,510,,,,M,,,,,3C,,,,,,,,,,,,,,,,
3C-23-M7,511,,,,M,,,,,3C,,,,,,,,,,,,,,,,
3C-23-M8,513,,,,M,,,,,3C,,,,,,,,,,,,,,,,
3C-23-M9,1251,,,,M,,,,,3C,,,,,,,,,,,,,,,,
3C-24-F1,1627,,,1627,F,,,,,,3C,,3C,,,,,,,,,,,,,
3C-24-F2,1629,,,1629,F,,,,,,3C,,,,,,,,,,,,,,,
3C-24-F3,1630,,,1630,F,,,,,,3C,,3C,,,,,,,,,,,,,
3C-24-F4,1603,,,1603,F,,,,,,3C,3C,,,,,,,,,,,,,,
3C-24-F5,1605,,,1605,F,,,,,,3C,,,,,,,,,,,,,,,
3C-24-F6,1631,,,1631,F,,,,,,3C,,,,,,,,,,,,,,,
3C-24-M1,1626,,,1626,M,,,,,,3C,,,,,,,,,,,,,,,
3C-24-M2,1628,,,1628,M,,,,,,3C,,,,,,,,,,,,,,,
3C-24-M3,1635,,,,M,,,,,,,3C,,,,,,,,,,,,,,
3C-25-F1,630,,,630,F,,,,,,,,3C,,,,,,,,,,,,,
3C-25-F2,631,,,631,F,,,,,,,,3C,,,,,,,,,,,,,
3C-25-F3,1953,,,1953,F,,,,,,,,3C,,,,,,,,,,,,,
3C-25-F4,633,,,633,F,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M1,670,,,670,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M2,671,,,671,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M3,672,,,672,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M4,673,,,673,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M5,674,,,674,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M6,675,,,675,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M7,1951,,,1951,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M8,1952,,,1952,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M9,1930,,,1930,M,,,,,,,,3C,,,,,,,,,,,,,
