AnimalID 1,ET1,ET2,ET3,MRID,Sex,MR22f,MR22w,S22,MR23,S23,MR24,S24,MR25,Notes,,,,,,,,,,,,
3C-25-M10,1931,,,1931,M,,,,,,,,3C,,,,,,,,,,,,,
3C-25-M11,1932,,,1932,M,,,,,,,,3C,,,,,,,,,,,,,
1A-22-F1,418,,,418,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F2,420,,,420,F,,1A,1A,1A,1A,,,,,,,,,,,,,,,,
1A-22-F3,421,,,421,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F4,424,,,424,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F5,727,,,727,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F6,728,,,728,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F7,729,,,729,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F8,731,,,731,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F9,732,,,732,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F10,733,,,733,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F11,736,,,736,F,,1A,,1A,,,,,,,,,,,,,,,,,
1A-22-F12,751,,,751,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F13,754,,,754,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-F14,737,,,737,F,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M1,416,,,416,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M2,417,,,417,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M3,419,,,419,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M4,422,,,422,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M5,423,,,423,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M6,425,,,425,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M7,750,,,750,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M8,726,,,726,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M9,730,,,730,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M10,734,,,734,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M11,735,,,735,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M12,752,,,752,M,,1A,,1A,,,,,,,,,,,,,,,,,
1A-22-M13,753,,,753,M,,1A,,1A,,,,,,,,,,,,,,,,,
1A-22-M14,755,,,755,M,,1A,,,,,,,,,,,,,,,,,,,
1A-22-M15,989,,,989,M,,,1A,1A,1A,,,,,,,,,,,,,,,,
1A-22-U1,990,,,990,U,,,1A,1A,,1A,,,,,,,,,,,,,,,
1A-23-F1,1742,,,1742,F,,,,1A,1A,,,,,,,,,,,,,,,,
1A-23-F2,1026,,,1026,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F3,1718,,,1718,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F4,1743,,,1743,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F5,1720,,,1720,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F6,1086,,,1086,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F7,1028,,,1028,F,,,,1A,,1C,,1C,Moved to 1C,,,,,,,,,,,,
1A-23-F8,1746,,,1746,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F9,1087,,,1087,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F10,1029,,,1029,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F11,1722,,,1722,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F12,1A-1,,,1A-1,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F13,1A-2,,,1A-2,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F14,1094,,,1094,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F15,1032,,,1032,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F16,1033,,,1033,F,,,,1A,,1B,,,Moved to 1B,,,,,,,,,,,,
1A-23-F17,553,,,553,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-F18,555,,,555,F,,,,1A,1A,,,1C,Moved to 1C,,,,,,,,,,,,
1A-23-F19,1038,,,1038,F,,,,1A,,,,1A,,,,,,,,,,,,,
1A-23-F20,562,,,562,F,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M1,1084,,,1084,M,,,,1A,,1A,,,,,,,,,,,,,,,
1A-23-M2,1027,,,1027,M,,,,1A,,1A,1B,,Spot trapped at 1B,,,,,,,,,,,,
1A-23-M3,1719,1201,,1719 / 1201,M,,,,1A,,1A,,,,,,,,,,,,,,,
1A-23-M4,1085,,,1085,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M5,1744,,,1744,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M6,1745,,,1745,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M6,1745,,,1745,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M7,1747,,,1747,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M8,1748,,,1748,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M9,1749,,,1749,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M10,1750,,,1750,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M11,1030,,,1030,M,,,,1A,,1A,,,,,,,,,,,,,,,
1A-23-M12,1088,,,1088,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M13,1721,,,1721,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M14,551,,,551,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M15,1089,,,1089,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M16,1090,,,1090,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M17,1031,,,1031,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M18,1A-3,,,1A-3,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M19,1A-4,,,1A-4,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M20,581,,,581,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M21,552,,,552,M,,,,1A,1A,,,,,,,,,,,,,,,,
1A-23-M22,554,,,554,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M23,1A-5,,,1A-5,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M24,1036,,,1036,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M25,1037,,,1037,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M26,561,,,561,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M27,563,,,563,M,,,,1A,,,,,,,,,,,,,,,,,
1A-23-M28,564,,,564,M,,,,1A,,,,,,,,,,,,,,,,,
1A-24-F1,1223,,,1223,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F2,1224,,,1224,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F3,1759,,,1759,F,,,,,,1A,1A,1A,,,,,,,,,,,,,
1A-24-F4,1225,,,1225,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F5,1776,,,1776,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F6,1777,,,1777,F,,,,,,1A,,1A,,,,,,,,,,,,,
1A-24-F7,1762,,,1762,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F8,1779,,,1779,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F9,1764,,,1764,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F10,1765,,,1765,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F11,1780,,,1780,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F12,1781,,,1781,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F13,1782,,,1782,F,,,,,,1A,,,,,,,,,,,,,,,
1A-24-F14,1646,,,,F,,,,,,,1A,,,,,,,,,,,,,,
1A-24-F15,1612,,,1612,F,,,,,,,1A,1A,,,,,,,,,,,,,
1A-24-M1,1760,,,1760,M,,,,,,1A,,,,,,,,,,,,,,,
1A-24-M2,1778,,,1778,M,,,,,,1A,,,,,,,,,,,,,,,
1A-24-M3,1761,,,1761,M,,,,,,1A,,,,,,,,,,,,,,,
1A-24-M4,1763,,,1763,M,,,,,,1A,,,,,,,,,,,,,,,
1A-24-M5,1766,,,1766,M,,,,,,1A,,,,,,,,,,,,,,,
1A-24-M6,1767,,,1767,M,,,,,,1A,,,,,,,,,,,,,,,
1A-24-M7,1640,,,1640,M,,,,,,,1A,1A,,,,,,,,,,,,,
1A-24-U1,1A-24-U1,,,1A-24-U1,U,,,,,,1A,,,,,,,,,,,,,,,
1A-25-F1,1441,,,1441,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F2,622,,,622,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F3,1444,,,1444,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F4,623,,,623,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F5,1445,,,1445,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F6,1447,,,1447,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F7,1449,,,1449,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F8,624,,,624,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F9,679,,,679,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F10,680,,,680,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F11,658,,,658,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F12,626,,,626,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-F13,1414,,,1414,F,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M1,621,,,621,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M2,1443,,,1443,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M3,625,,,625,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M4,676,,,676,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M5,657,,,657,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M6,681,,,681,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M7,682,,,682,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M8,659,,,659,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M9,660,,,660,M,,,,,,,,1A,,,,,,,,,,,,,
1A-25-M10,685,,,685,M,,,,,,,,1A,,,,,,,,,,,,,
1B-22-F1,715,,,715,F,,1B,,,,,,,,,,,,,,,,,,,
1B-22-F2,767,,,767,F,,1B,,,,,,,,,,,,,,,,,,,
1B-22-F3,768,,,768,F,,1B,,,,,,,,,,,,,,,,,,,
1B-22-F4,719,,,719,F,,1B,,,,,,,,,,,,,,,,,,,
1B-22-F5,722,,,722,F,,1B,,1B,,,,,,,,,,,,,,,,,
1B-22-F6,746,,,746,F,,1B,,,,,,,,,,,,,,,,,,,
1B-22-F7,747,,,747,F,,1B,,,,,,,,,,,,,,,,,,,
1B-22-F8,773,,,773,F,,1B,,,,,,,Originally given 1B-22-M10 by mistake,,,,,,,,,,,,
1B-22-F9,1587,,,1587,F,,1B,,1B,,,,1B,Wrong sex! (caught again 09-23-2025) - originally assigned 1B-22-M12,,,,,,,,,,,,
1B-22-M1,716,,,716,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M2,766,,,766,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M3,717,,,717,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M4,769,,,769,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M5,718,,,718,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M6,770,,,770,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M7,720,1078,,720 / 1078,M,,1B,,1B,1B,,,,,,,,,,,,,,,,
1B-22-M8,739,,,739,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M9,1586,,,1586,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M11,775,,,775,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M13,721,,,721,M,,1B,,,,,,,,,,,,,,,,,,,
1B-22-M14,723,,,723,M,,1B,,1B,,,,,,,,,,,,,,,,,
1B-22-M15,1588,,,1588,M,,1B,,1B,,,,,,,,,,,,,,,,,
1B-22-M16,987,949,,987 / 949,M,,,1B,1B,,,,,,,,,,,,,,,,,
1B-22-M17,988,,,,M,,,1B,,,,,,,,,,,,,,,,,,
1B-22-M18,741,,,,M,,,1B,,,,,,,,,,,,,,,,,,
1B-23-F1,1096,,,1096,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F2,1097,,,1097,F,,,,1B,,1B,1B,1B,,,,,,,,,,,,,
1B-23-F3,1034,,,1034,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F4,1051,,,1051,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F5,1039,,,1039,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F6,1B-Black triangle,,,1B-Black triangle,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F7,1040,865,,1040 / 865,F,,,,1B,1B,1B,,,,,,,,,,,,,,,
1B-23-F8,1041,,,1041,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F9,1054,,,1054,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F10,1055,,,1055,F,,,,1B,,,,,,,,,,,,,,,,,
1B-23-F11,519,,,519,F,,,,,1B,1B,,,,,,,,,,,,,,,
1B-23-F12,1035,1785,,1035 / 1785,F,,,,1B,,1B,,1B,,,,,,,,,,,,,
1B-23-M1,1095,,,1095,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M2,1098,,,1098,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M3,1B-Black X,,,1B-Black X,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M4,1099,,,1099,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M5,556,,,556,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M6,1100,,,1100,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M7,557,,,557,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M8,1B-Black circle,,,1B-Black circle,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M9,1052,,,1052,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M10,1042,,,1042,M,,,,1B,,,,,,,,,,,,,,,,,
1B-23-M11,507,,,,M,,,,,1B,,,,,,,,,,,,,,,,
1B-24-F1,1299,,,1299,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F2,1651,,,1651,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F3,1786,,,1786,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F4,1787,,,1787,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F5,1788,,,1788,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F6,1789,,,1789,F,,,,,,1B,1B,,,,,,,,,,,,,,
1B-24-F7,1790,,,1790,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F8,1656,,,1656,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F9,1658,,,1658,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F10,1660,,,1660,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F11,1663,,,1663,F,,,,,,1B,,,,,,,,,,,,,,,
1B-24-F12,1615,,,1615,F,,,,,,,1B,1B,,,,,,,,,,,,,
1B-24-M1,1783,,,1783,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M2,1300,,,1300,M,,,,,,1B,,1C,Moved to 1C,,,,,,,,,,,,
1B-24-M3,1784,,,1784,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M4,1652,,,1652,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M5,1653,,,1653,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M6,1654,,,1654,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M7,1655,,,1655,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M8,1657,,,1657,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M9,1659,,,1659,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M10,1661,,,1661,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M11,1662,,,1662,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M12,1664,,,1664,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M13,1665,,,1665,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M14,1666,,,1666,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M15,1791,,,1791,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-M16,1667,,,1667,M,,,,,,1B,,1C,Moved to 1C,,,,,,,,,,,,
1B-24-M17,1792,,,1792,M,,,,,,1B,,,,,,,,,,,,,,,
1B-24-U1,1B-24-U1,,,1B-24-U1,U,,,,,,1B,,,,,,,,,,,,,,,
1B-24-U2,1B-24-U2,,,1B-24-U2,U,,,,,,1B,,,,,,,,,,,,,,,
1B-25-F1,1694,,,1694,F,,,,,,,,1B,,,,,,,,,,,,,
1B-25-F2,1693,,,1693,F,,,,,,,,1B,,,,,,,,,,,,,
1B-25-F3,1688,,,1688,F,,,,,,,,1B,,,,,,,,,,,,,
1B-25-F4,1421,,,1421,F,,,,,,,,1B,,,,,,,,,,,,,
1B-25-F5,662,,,662,F,,,,,,,,1B,,,,,,,,,,,,,
1B-25-M1,1692,,,1692,M,,,,,,,,1B,,,,,,,,,,,,,
1B-25-M2,1693,,,1693,M,,,,,,,,1B,,,,,,,,,,,,,
1C-22-F1,759,,,759,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F2,757,,,757,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F3,763,,,763,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F4,762,,,762,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F5,705,,,705,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F6,760,,,760,F,,1C,,1C,,1C,,,,,,,,,,,,,,,
1C-22-F7,707,,,707,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F8,712,,,712,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F9,764,,,764,F,,1C,,1C,,1C,,,,,,,,,,,,,,,
1C-22-F10,713,,,713,F,,1C,,,,,,,,,,,,,,,,,,,
1C-22-F11,714,,,714,F,,1C,,1B,1B,1B,1B,1B,Moved to 1B,,,,,,,,,,,,
1C-22-M1,702,,,702,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M2,756,,,756,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M3,701,,,701,M,,1C,,1C,,1C,,,,,,,,,,,,,,,
1C-22-M4,703,,,703,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M5,706,,,706,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M6,761,,,761,M,,1C,,,,1C,1C,,,,,,,,,,,,,,
1C-22-M7,704,,,704,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M8,758,,,758,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M9,711,,,711,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M10,709,,,709,M,,1C,,1C,,,,,,,,,,,,,,,,,
1C-22-M11,708,,,708,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M12,450,,,450,M,,1C,,,,,,,,,,,,,,,,,,,
1C-22-M13,765,588,,765 / 588,M,,1C,,1C,,1C,,1C,,,,,,,,,,,,,
1C-22-M14,991,,,,M,,,1C,,,,,,,,,,,,,,,,,,
1C-22-U1,710,,,710,M,,1C,,,,,,,,,,,,,,,,,,,
1C-23-F1,1C-Red X,,,1C-Red X,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F2,1C-Red Y,,,1C-Red Y,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F3,577,,,577,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F4,1092,,,1092,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F5,579,,,579,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F6,580,,,580,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F7,1C-Blue 1,,,1C-Blue 1,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F8,584,,,584,F,,,,1C,,1C,,,,,,,,,,,,,,,
1C-23-F9,586,,,586,F,,,,1C,,1C,1C,,,,,,,,,,,,,,
1C-23-F10,587,,,587,F,,,,1C,,,,1C,,,,,,,,,,,,,
1C-23-F11,1C-Black smiley face,,,1C-Black smiley face,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F12,590,,,590,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F13,591,,,591,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F14,1053,,,1053,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F15,565,,,565,F,,,,1C,,,,,,,,,,,,,,,,,
1C-23-F16,566,,,566,F,,,,1C,,,,1C,,,,,,,,,,,,,
1C-23-M1,1091,,,1091,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M2,1723,,,1723,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M3,1724,,,1724,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M4,578,,,578,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M5,1093,,,1093,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M6,1725,,,1725,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M7,582,,,582,M,,,,1C,,1C,,,,,,,,,,,,,,,
1C-23-M8,583,,,583,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M9,585,,,585,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M10,1C-Blue 2,,,1C-Blue 2,M,,,,1C,,,,,,,,,,,,,,,,,
1C-23-M11,589,,,589,M,,,,1C,1C,,,,,,,,,,,,,,,,
1C-23-M12,558,,,558,M,,,,1C,,,,,,,,,,,,,,,,,
